GCA_000845425.1_ViralProj14405_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/845/425/GCA_000845425.1_ViralProj14405/GCA_000845425.1_ViralProj14405_genomic.fna.gz
GCA_000845445.1_ViralProj14409_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/845/445/GCA_000845445.1_ViralProj14409/GCA_000845445.1_ViralProj14409_genomic.fna.gz
GCA_000845765.1_ViralProj14478_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/845/765/GCA_000845765.1_ViralProj14478/GCA_000845765.1_ViralProj14478_genomic.fna.gz
GCA_000845865.1_ViralProj14498_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/845/865/GCA_000845865.1_ViralProj14498/GCA_000845865.1_ViralProj14498_genomic.fna.gz
GCA_000846045.1_ViralProj14547_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/045/GCA_000846045.1_ViralProj14547/GCA_000846045.1_ViralProj14547_genomic.fna.gz
GCA_000846125.1_ViralProj14565_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/125/GCA_000846125.1_ViralProj14565/GCA_000846125.1_ViralProj14565_genomic.fna.gz
GCA_000846145.1_ViralProj14570_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/145/GCA_000846145.1_ViralProj14570/GCA_000846145.1_ViralProj14570_genomic.fna.gz
GCA_000846225.1_ViralProj14394_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/225/GCA_000846225.1_ViralProj14394/GCA_000846225.1_ViralProj14394_genomic.fna.gz
GCA_000846305.1_ViralProj14410_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/305/GCA_000846305.1_ViralProj14410/GCA_000846305.1_ViralProj14410_genomic.fna.gz
GCA_000846325.1_ViralProj14414_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/325/GCA_000846325.1_ViralProj14414/GCA_000846325.1_ViralProj14414_genomic.fna.gz
GCA_000846545.1_ViralProj14459_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/545/GCA_000846545.1_ViralProj14459/GCA_000846545.1_ViralProj14459_genomic.fna.gz
GCA_000846625.1_ViralProj14475_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/625/GCA_000846625.1_ViralProj14475/GCA_000846625.1_ViralProj14475_genomic.fna.gz
GCA_000846645.1_ViralProj14479_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/645/GCA_000846645.1_ViralProj14479/GCA_000846645.1_ViralProj14479_genomic.fna.gz
GCA_000846725.1_ViralProj14495_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/725/GCA_000846725.1_ViralProj14495/GCA_000846725.1_ViralProj14495_genomic.fna.gz
GCA_000846745.1_ViralProj14499_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/745/GCA_000846745.1_ViralProj14499/GCA_000846745.1_ViralProj14499_genomic.fna.gz
GCA_000846925.1_ViralProj14548_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/925/GCA_000846925.1_ViralProj14548/GCA_000846925.1_ViralProj14548_genomic.fna.gz
GCA_000846985.1_ViralProj14562_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/846/985/GCA_000846985.1_ViralProj14562/GCA_000846985.1_ViralProj14562_genomic.fna.gz
GCA_000847025.1_ViralProj14571_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/025/GCA_000847025.1_ViralProj14571/GCA_000847025.1_ViralProj14571_genomic.fna.gz
GCA_000847085.1_ViralProj14573_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/085/GCA_000847085.1_ViralProj14573/GCA_000847085.1_ViralProj14573_genomic.fna.gz
GCA_000847145.1_ViralProj14586_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/145/GCA_000847145.1_ViralProj14586/GCA_000847145.1_ViralProj14586_genomic.fna.gz
GCA_000847165.1_ViralProj14591_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/165/GCA_000847165.1_ViralProj14591/GCA_000847165.1_ViralProj14591_genomic.fna.gz
GCA_000847205.1_ViralProj14599_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/205/GCA_000847205.1_ViralProj14599/GCA_000847205.1_ViralProj14599_genomic.fna.gz
GCA_000847925.1_ViralProj14580_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/925/GCA_000847925.1_ViralProj14580/GCA_000847925.1_ViralProj14580_genomic.fna.gz
GCA_000848025.1_ViralProj14602_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/848/025/GCA_000848025.1_ViralProj14602/GCA_000848025.1_ViralProj14602_genomic.fna.gz
GCA_000848645.1_ViralMultiSegProj14731_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/848/645/GCA_000848645.1_ViralMultiSegProj14731/GCA_000848645.1_ViralMultiSegProj14731_genomic.fna.gz
GCA_000848805.1_ViralProj14588_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/848/805/GCA_000848805.1_ViralProj14588/GCA_000848805.1_ViralProj14588_genomic.fna.gz
GCA_000848825.1_ViralProj14592_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/848/825/GCA_000848825.1_ViralProj14592/GCA_000848825.1_ViralProj14592_genomic.fna.gz
GCA_000848885.1_ViralProj14604_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/848/885/GCA_000848885.1_ViralProj14604/GCA_000848885.1_ViralProj14604_genomic.fna.gz
GCA_000848985.1_ViralProj14627_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/848/985/GCA_000848985.1_ViralProj14627/GCA_000848985.1_ViralProj14627_genomic.fna.gz
GCA_000847365.1_ViralProj14635_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/365/GCA_000847365.1_ViralProj14635/GCA_000847365.1_ViralProj14635_genomic.fna.gz
GCA_000847485.1_ViralProj14659_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/485/GCA_000847485.1_ViralProj14659/GCA_000847485.1_ViralProj14659_genomic.fna.gz
GCA_000847885.1_ViralProj14572_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/847/885/GCA_000847885.1_ViralProj14572/GCA_000847885.1_ViralProj14572_genomic.fna.gz
GCA_000843345.1_ViralProj14332_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/345/GCA_000843345.1_ViralProj14332/GCA_000843345.1_ViralProj14332_genomic.fna.gz
GCA_000843365.1_ViralProj14337_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/365/GCA_000843365.1_ViralProj14337/GCA_000843365.1_ViralProj14337_genomic.fna.gz
GCA_000843405.1_ViralProj14345_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/405/GCA_000843405.1_ViralProj14345/GCA_000843405.1_ViralProj14345_genomic.fna.gz
GCA_000843425.1_ViralProj14350_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/425/GCA_000843425.1_ViralProj14350/GCA_000843425.1_ViralProj14350_genomic.fna.gz
GCA_000843485.1_ViralProj14362_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/485/GCA_000843485.1_ViralProj14362/GCA_000843485.1_ViralProj14362_genomic.fna.gz
GCA_000843545.1_ViralProj14377_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/545/GCA_000843545.1_ViralProj14377/GCA_000843545.1_ViralProj14377_genomic.fna.gz
GCA_000843605.1_ViralProj14379_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/605/GCA_000843605.1_ViralProj14379/GCA_000843605.1_ViralProj14379_genomic.fna.gz
GCA_000843665.1_ViralProj14392_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/665/GCA_000843665.1_ViralProj14392/GCA_000843665.1_ViralProj14392_genomic.fna.gz
GCA_000844825.1_ViralProj14460_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/825/GCA_000844825.1_ViralProj14460/GCA_000844825.1_ViralProj14460_genomic.fna.gz
GCA_000844905.1_ViralProj14476_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/905/GCA_000844905.1_ViralProj14476/GCA_000844905.1_ViralProj14476_genomic.fna.gz
GCA_000844925.1_ViralProj14480_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/925/GCA_000844925.1_ViralProj14480/GCA_000844925.1_ViralProj14480_genomic.fna.gz
GCA_000845005.1_ViralProj14496_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/845/005/GCA_000845005.1_ViralProj14496/GCA_000845005.1_ViralProj14496_genomic.fna.gz
GCA_000849625.1_ViralProj14584_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/849/625/GCA_000849625.1_ViralProj14584/GCA_000849625.1_ViralProj14584_genomic.fna.gz
GCA_000849645.1_ViralProj14589_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/849/645/GCA_000849645.1_ViralProj14589/GCA_000849645.1_ViralProj14589_genomic.fna.gz
GCA_000849665.1_ViralProj14593_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/849/665/GCA_000849665.1_ViralProj14593/GCA_000849665.1_ViralProj14593_genomic.fna.gz
GCA_000849705.1_ViralProj14601_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/849/705/GCA_000849705.1_ViralProj14601/GCA_000849705.1_ViralProj14601_genomic.fna.gz
GCA_000850225.1_ViralProj14710_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/850/225/GCA_000850225.1_ViralProj14710/GCA_000850225.1_ViralProj14710_genomic.fna.gz
GCA_000851005.1_ViralMultiSegProj14855_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/851/005/GCA_000851005.1_ViralMultiSegProj14855/GCA_000851005.1_ViralMultiSegProj14855_genomic.fna.gz
GCA_000852125.1_ViralMultiSegProj14788_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/852/125/GCA_000852125.1_ViralMultiSegProj14788/GCA_000852125.1_ViralMultiSegProj14788_genomic.fna.gz
GCA_000852445.1_ViralMultiSegProj14854_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/852/445/GCA_000852445.1_ViralMultiSegProj14854/GCA_000852445.1_ViralMultiSegProj14854_genomic.fna.gz
GCA_000855925.1_ViralProj15076_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/855/925/GCA_000855925.1_ViralProj15076/GCA_000855925.1_ViralProj15076_genomic.fna.gz
GCA_000857125.1_ViralProj15158_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/125/GCA_000857125.1_ViralProj15158/GCA_000857125.1_ViralProj15158_genomic.fna.gz
GCA_000857445.1_ViralProj15223_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/445/GCA_000857445.1_ViralProj15223/GCA_000857445.1_ViralProj15223_genomic.fna.gz
GCA_000857465.1_ViralProj15227_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/465/GCA_000857465.1_ViralProj15227/GCA_000857465.1_ViralProj15227_genomic.fna.gz
GCA_000857585.1_ViralProj15255_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/585/GCA_000857585.1_ViralProj15255/GCA_000857585.1_ViralProj15255_genomic.fna.gz
GCA_000857605.1_ViralProj15260_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/605/GCA_000857605.1_ViralProj15260/GCA_000857605.1_ViralProj15260_genomic.fna.gz
GCA_000857625.1_ViralProj15264_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/625/GCA_000857625.1_ViralProj15264/GCA_000857625.1_ViralProj15264_genomic.fna.gz
GCA_000857645.1_ViralProj15268_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/645/GCA_000857645.1_ViralProj15268/GCA_000857645.1_ViralProj15268_genomic.fna.gz
GCA_000857665.1_ViralProj15272_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/665/GCA_000857665.1_ViralProj15272/GCA_000857665.1_ViralProj15272_genomic.fna.gz
GCA_000857685.1_ViralProj15276_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/685/GCA_000857685.1_ViralProj15276/GCA_000857685.1_ViralProj15276_genomic.fna.gz
GCA_000857705.1_ViralProj15280_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/705/GCA_000857705.1_ViralProj15280/GCA_000857705.1_ViralProj15280_genomic.fna.gz
GCA_000857925.1_ViralProj15124_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/925/GCA_000857925.1_ViralProj15124/GCA_000857925.1_ViralProj15124_genomic.fna.gz
GCA_000857985.1_ViralProj15136_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/857/985/GCA_000857985.1_ViralProj15136/GCA_000857985.1_ViralProj15136_genomic.fna.gz
GCA_000858005.1_ViralProj15141_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/005/GCA_000858005.1_ViralProj15141/GCA_000858005.1_ViralProj15141_genomic.fna.gz
GCA_000858165.1_ViralProj15174_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/165/GCA_000858165.1_ViralProj15174/GCA_000858165.1_ViralProj15174_genomic.fna.gz
GCA_000858305.1_ViralProj15202_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/305/GCA_000858305.1_ViralProj15202/GCA_000858305.1_ViralProj15202_genomic.fna.gz
GCA_000858425.1_ViralProj15226_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/425/GCA_000858425.1_ViralProj15226/GCA_000858425.1_ViralProj15226_genomic.fna.gz
GCA_000858505.1_ViralProj15246_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/505/GCA_000858505.1_ViralProj15246/GCA_000858505.1_ViralProj15246_genomic.fna.gz
GCA_000858545.1_ViralProj15254_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/545/GCA_000858545.1_ViralProj15254/GCA_000858545.1_ViralProj15254_genomic.fna.gz
GCA_000858585.1_ViralProj15263_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/585/GCA_000858585.1_ViralProj15263/GCA_000858585.1_ViralProj15263_genomic.fna.gz
GCA_000858605.1_ViralProj15267_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/605/GCA_000858605.1_ViralProj15267/GCA_000858605.1_ViralProj15267_genomic.fna.gz
GCA_000858745.1_ViralProj15134_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/745/GCA_000858745.1_ViralProj15134/GCA_000858745.1_ViralProj15134_genomic.fna.gz
GCA_000858785.1_ViralProj15143_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/858/785/GCA_000858785.1_ViralProj15143/GCA_000858785.1_ViralProj15143_genomic.fna.gz
GCA_000859205.1_ViralProj15228_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/205/GCA_000859205.1_ViralProj15228/GCA_000859205.1_ViralProj15228_genomic.fna.gz
GCA_000859265.1_ViralProj15244_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/265/GCA_000859265.1_ViralProj15244/GCA_000859265.1_ViralProj15244_genomic.fna.gz
GCA_000859345.1_ViralProj15261_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/345/GCA_000859345.1_ViralProj15261/GCA_000859345.1_ViralProj15261_genomic.fna.gz
GCA_000859365.1_ViralProj15265_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/365/GCA_000859365.1_ViralProj15265/GCA_000859365.1_ViralProj15265_genomic.fna.gz
GCA_000859385.1_ViralProj15269_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/385/GCA_000859385.1_ViralProj15269/GCA_000859385.1_ViralProj15269_genomic.fna.gz
GCA_000859405.1_ViralProj15273_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/405/GCA_000859405.1_ViralProj15273/GCA_000859405.1_ViralProj15273_genomic.fna.gz
GCA_000859425.1_ViralProj15277_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/425/GCA_000859425.1_ViralProj15277/GCA_000859425.1_ViralProj15277_genomic.fna.gz
GCA_000859445.1_ViralProj15281_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/445/GCA_000859445.1_ViralProj15281/GCA_000859445.1_ViralProj15281_genomic.fna.gz
GCA_000859545.1_ViralProj15127_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/545/GCA_000859545.1_ViralProj15127/GCA_000859545.1_ViralProj15127_genomic.fna.gz
GCA_000859585.1_ViralProj15135_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/585/GCA_000859585.1_ViralProj15135/GCA_000859585.1_ViralProj15135_genomic.fna.gz
GCA_000859685.1_ViralProj15156_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/685/GCA_000859685.1_ViralProj15156/GCA_000859685.1_ViralProj15156_genomic.fna.gz
GCA_000859725.1_ViralProj15164_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/725/GCA_000859725.1_ViralProj15164/GCA_000859725.1_ViralProj15164_genomic.fna.gz
GCA_000859765.1_ViralProj15173_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/859/765/GCA_000859765.1_ViralProj15173/GCA_000859765.1_ViralProj15173_genomic.fna.gz
GCA_000860185.1_ViralProj15262_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/860/185/GCA_000860185.1_ViralProj15262/GCA_000860185.1_ViralProj15262_genomic.fna.gz
GCA_000860205.1_ViralProj15266_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/860/205/GCA_000860205.1_ViralProj15266/GCA_000860205.1_ViralProj15266_genomic.fna.gz
GCA_000860225.1_ViralProj15270_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/860/225/GCA_000860225.1_ViralProj15270/GCA_000860225.1_ViralProj15270_genomic.fna.gz
GCA_000860245.1_ViralProj15274_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/860/245/GCA_000860245.1_ViralProj15274/GCA_000860245.1_ViralProj15274_genomic.fna.gz
GCA_000860265.1_ViralProj15278_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/860/265/GCA_000860265.1_ViralProj15278/GCA_000860265.1_ViralProj15278_genomic.fna.gz
GCA_000860325.1_ViralProj15271_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/860/325/GCA_000860325.1_ViralProj15271/GCA_000860325.1_ViralProj15271_genomic.fna.gz
GCA_000860345.1_ViralProj15275_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/860/345/GCA_000860345.1_ViralProj15275/GCA_000860345.1_ViralProj15275_genomic.fna.gz
GCA_000860365.1_ViralProj15279_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/860/365/GCA_000860365.1_ViralProj15279/GCA_000860365.1_ViralProj15279_genomic.fna.gz
GCA_000861045.1_ViralProj15422_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/861/045/GCA_000861045.1_ViralProj15422/GCA_000861045.1_ViralProj15422_genomic.fna.gz
GCA_000862645.1_ViralProj15416_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/862/645/GCA_000862645.1_ViralProj15416/GCA_000862645.1_ViralProj15416_genomic.fna.gz
GCA_000862845.1_ViralProj15459_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/862/845/GCA_000862845.1_ViralProj15459/GCA_000862845.1_ViralProj15459_genomic.fna.gz
GCA_000863505.1_ViralProj15417_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/863/505/GCA_000863505.1_ViralProj15417/GCA_000863505.1_ViralProj15417_genomic.fna.gz
GCA_000864165.1_ViralProj15783_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/864/165/GCA_000864165.1_ViralProj15783/GCA_000864165.1_ViralProj15783_genomic.fna.gz
GCA_000864205.1_ViralProj16076_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/864/205/GCA_000864205.1_ViralProj16076/GCA_000864205.1_ViralProj16076_genomic.fna.gz
GCA_000864445.1_ViralProj16329_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/864/445/GCA_000864445.1_ViralProj16329/GCA_000864445.1_ViralProj16329_genomic.fna.gz
GCA_000864505.1_ViralProj16384_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/864/505/GCA_000864505.1_ViralProj16384/GCA_000864505.1_ViralProj16384_genomic.fna.gz
GCA_000864525.1_ViralProj16388_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/864/525/GCA_000864525.1_ViralProj16388/GCA_000864525.1_ViralProj16388_genomic.fna.gz
GCA_000864545.1_ViralProj16591_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/864/545/GCA_000864545.1_ViralProj16591/GCA_000864545.1_ViralProj16591_genomic.fna.gz
GCA_000864625.1_ViralProj16662_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/864/625/GCA_000864625.1_ViralProj16662/GCA_000864625.1_ViralProj16662_genomic.fna.gz
GCA_000864645.1_ViralProj15449_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/864/645/GCA_000864645.1_ViralProj15449/GCA_000864645.1_ViralProj15449_genomic.fna.gz
GCA_000863885.1_ViralProj15493_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/863/885/GCA_000863885.1_ViralProj15493/GCA_000863885.1_ViralProj15493_genomic.fna.gz
GCA_000865125.1_ViralProj15781_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/865/125/GCA_000865125.1_ViralProj15781/GCA_000865125.1_ViralProj15781_genomic.fna.gz
GCA_000865225.1_ViralProj16151_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/865/225/GCA_000865225.1_ViralProj16151/GCA_000865225.1_ViralProj16151_genomic.fna.gz
GCA_000865245.1_ViralProj16178_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/865/245/GCA_000865245.1_ViralProj16178/GCA_000865245.1_ViralProj16178_genomic.fna.gz
GCA_000865785.1_ViralProj15569_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/865/785/GCA_000865785.1_ViralProj15569/GCA_000865785.1_ViralProj15569_genomic.fna.gz
GCA_000865925.1_ViralProj16102_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/865/925/GCA_000865925.1_ViralProj16102/GCA_000865925.1_ViralProj16102_genomic.fna.gz
GCA_000866045.1_ViralProj16228_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/866/045/GCA_000866045.1_ViralProj16228/GCA_000866045.1_ViralProj16228_genomic.fna.gz
GCA_000866205.1_ViralProj16381_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/866/205/GCA_000866205.1_ViralProj16381/GCA_000866205.1_ViralProj16381_genomic.fna.gz
GCA_000866225.1_ViralProj16385_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/866/225/GCA_000866225.1_ViralProj16385/GCA_000866225.1_ViralProj16385_genomic.fna.gz
GCA_000866265.1_ViralProj16595_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/866/265/GCA_000866265.1_ViralProj16595/GCA_000866265.1_ViralProj16595_genomic.fna.gz
GCA_000866345.1_ViralProj15479_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/866/345/GCA_000866345.1_ViralProj15479/GCA_000866345.1_ViralProj15479_genomic.fna.gz
GCA_000867345.1_ViralProj17103_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/867/345/GCA_000867345.1_ViralProj17103/GCA_000867345.1_ViralProj17103_genomic.fna.gz
GCA_000867405.1_ViralProj17145_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/867/405/GCA_000867405.1_ViralProj17145/GCA_000867405.1_ViralProj17145_genomic.fna.gz
GCA_000867425.1_ViralProj17165_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/867/425/GCA_000867425.1_ViralProj17165/GCA_000867425.1_ViralProj17165_genomic.fna.gz
GCA_000867445.1_ViralProj17173_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/867/445/GCA_000867445.1_ViralProj17173/GCA_000867445.1_ViralProj17173_genomic.fna.gz
